commit 2723abb8c290adac270ee1e8da39b8195fb3e878
Author: webb.wang <weiwei.wang.01@redcore.cn>
Date:   Sat Oct 13 18:53:01 2018 +0800

    old ui base

 base/mac/sdk_forward_declarations.h                |   21 +
 base/threading/thread_restrictions.cc              |    6 +-
 base/win/win_util.cc                               |   27 +
 base/win/win_util.h                                |    3 +
 build/config/BUILD.gn                              |    7 +
 build/config/features.gni                          |    1 +
 build/config/pch.gni                               |    3 +-
 build/config/redcore.gni                           |   13 +
 build/linux/chrome2redcore.py                      |   20 +
 build/util/version.py                              |    3 +
 build/win/reorder-imports.py                       |    6 +-
 cc/BUILD.gn                                        |    4 +
 cc/layers/ysp_watermark_layer.cc                   |   83 +
 cc/layers/ysp_watermark_layer.h                    |   44 +
 cc/layers/ysp_watermark_layer_impl.cc              |  377 +
 cc/layers/ysp_watermark_layer_impl.h               |  122 +
 cc/trees/layer_tree_impl.h                         |   11 +
 chrome/BUILD.gn                                    |   43 +-
 chrome/VERSION                                     |    3 +
 chrome/app/IEInterface.tlb                         |  Bin 0 -> 7876 bytes
 chrome/app/autoupdate.sh                           |   62 +
 chrome/app/chrome_child_resource.h                 |    0
 chrome/app/chrome_command_ids.h                    |    4 +
 chrome/app/chrome_dll.rc                           |   12 +
 chrome/app/chrome_exe_main_mac.cc                  |    6 +-
 chrome/app/chromium_strings.grd                    |    8 +-
 chrome/app/generated_resources.grd                 |  267 +
 chrome/app/resources/chromium_strings_zh-CN.xtb    |    4 +-
 chrome/app/theme/chromium/BRANDING                 |   16 +-
 .../default_100_percent/mac/ysp/add_hover.png      |  Bin 0 -> 242 bytes
 .../default_100_percent/mac/ysp/add_normal.png     |  Bin 0 -> 235 bytes
 .../default_100_percent/mac/ysp/add_pressed.png    |  Bin 0 -> 242 bytes
 .../mac/ysp/browser_back_disabled.png              |  Bin 0 -> 412 bytes
 .../mac/ysp/browser_back_hover.png                 |  Bin 0 -> 549 bytes
 .../mac/ysp/browser_back_normal.png                |  Bin 0 -> 445 bytes
